,col1,col2
0,0.45861207226078154,0.1608307969303629
1,-0.44908980791079633,0.11218410856949512
2,-0.5249909139552883,0.16002053991824872
3,-0.28369937331621203,0.4111083634716379
4,0.44390493802654796,-0.895829494800545
5,-0.2894080433700173,0.45634957987131747
6,-0.011077056716300281,0.5045097005104273
7,0.46956232999496406,0.10485172333586748
8,-0.11259413068321712,-0.5026898070347772
9,-0.11605096456608695,1.0318582627798751
10,-0.4484787745109085,-0.33239551591946537
11,0.566764570675166,0.8542439282236404
12,-0.07890004938529947,0.5472728101748175
13,0.44443874712707077,-0.25562296856652866
14,0.39783156023150945,-0.38506678338924333
15,0.08531071331877624,-0.4767901356275643
16,-0.9393436325294582,-0.33520035365487766
17,0.08587729021821579,-0.4936506906550744
18,-0.530623350525045,-0.05741749489334719
19,-0.6404481863646212,-0.7396850440326622
20,0.37317735680880393,0.27277143678443166
21,-0.5571975787688235,0.8662323329264529
22,-0.01160743786138567,-0.9954547617599055
23,0.4519994669895863,0.18256259460866556
24,-0.9199622975356024,0.4490736165312794
25,-0.9218963982303038,0.20346269378760146
26,0.28314051222611664,0.9880300921300537
27,0.5437611658185865,-0.10529703181746361
28,0.14931345456351433,-0.49360109888031245
29,0.43169822881692405,-0.2699875086443621
30,-0.30097574586160647,-0.8939848244626587
31,-0.2403117821524169,0.9958029073659334
32,-0.017213257023997286,0.4788519033041521
33,1.0067448123470506,0.02085657605064408
34,-0.09842425322735632,-1.0910155148863676
35,-0.7867691649756181,0.7136731610305473
36,-0.35943883368623064,0.3576444560026531
37,0.3176502155155889,0.4587028620972344
38,0.16914624638292225,-0.45586448588483325
39,0.7475228746611199,0.6297426309947562
40,-0.6105334228001758,-0.7551227747108432
41,0.36376721278945706,0.9383327601597999
42,-0.7151447837715336,-0.6714070390941912
43,0.5750967965668716,-0.13951369821929274
44,-0.8398627237697659,-0.5829087377379295
45,-0.9001506772046542,-0.3561315685795066
46,0.3228762112723444,-0.5009991203177173
47,0.13932560793066195,0.5025578729125483
48,0.7711140467509358,-0.7263922744945004
49,-0.28990053101596797,-0.45449763100244506
50,0.2736952345644693,0.37929515471871345
51,0.024856020904635404,-0.5521342801110866
52,-0.9582838612922165,-0.14407884641921626
